Timestamp,ServiceID,Pseudonym,Longitude,Latitude,Width,Length,Speed,Heading
29800,505,149798315,4320,8580,62,1023,994,3597
29900,295,1424268980,6630,5310,62,1023,994,900
29900,435,1973594324,1340,6180,62,1023,880,2700
30000,225,1653377373,4020,6560,62,1023,599,145
30000,155,412776091,9820,5600,62,1023,999,900
30200,365,1129566413,1950,5310,62,1023,996,900
30200,225,1653377373,4030,6670,62,1023,611,90
30200,575,1911759956,-1710,5890,62,1023,1208,2700
30300,85,184803526,10240,5310,62,1023,984,900
30300,435,1973594324,1010,6180,62,1023,942,2700
30300,505,149798315,4320,9030,62,1023,998,3597
30400,225,1653377373,4040,6780,62,1023,625,73
30400,295,1424268980,7070,5310,62,1023,980,900
30500,155,412776091,10260,5600,62,1023,990,900
30600,225,1653377373,4040,6900,62,1023,648,52
30600,575,1911759956,-2150,5890,62,1023,1223,2700
30700,365,1129566413,2390,5310,62,1023,984,900
30700,435,137806862,660,6180,62,1023,983,2700
30800,225,1653377373,4040,7020,62,1023,673,30
30800,85,184803526,10690,5310,62,1023,974,900
30800,505,749241873,4320,9470,62,1023,984,3597
30900,295,1424268980,7520,5310,62,1023,997,900
31000,155,412776091,10710,5600,62,1023,983,900
31000,575,1911759956,-2580,5890,62,1023,1217,2700
31100,435,137806862,300,6180,62,1023,996,2700
31200,365,42999170,2830,5310,62,1023,997,900
31200,225,1653377373,4040,7270,62,1023,726,3597
31300,85,982906996,11130,5310,62,1023,985,900
31300,505,749241873,4320,9920,62,1023,985,3597
31400,295,1424268980,7960,5310,62,1023,977,900
31400,575,1911759956,-3020,5890,62,1023,1221,2700
31500,155,135497281,11150,5600,62,1023,994,900
31500,435,137806862,-50,6180,62,1023,977,2700
31600,225,1653377373,4040,7550,62,1023,778,3597
31700,365,42999170,3280,5310,62,1023,996,900
31800,85,982906996,11580,5310,62,1023,988,900
31800,575,1911759956,-3460,5890,62,1023,1217,2700
31800,505,749241873,4320,10370,62,1023,979,3597
31900,295,511702305,8400,5310,62,1023,979,900
32000,225,1653377373,4040,7840,62,1023,833,3597
32000,155,135497281,11600,5600,62,1023,996,900
32000,435,137806862,-500,6180,62,1023,990,2700
32200,365,42999170,3720,5310,62,1023,981,900
32200,575,2084420925,-3900,5890,62,1023,1227,2700
32300,225,1937477084,4040,8080,62,1023,886,3597
32300,85,982906996,12020,5310,62,1023,1000,900
32300,505,749241873,4310,10810,62,1023,994,3597
32400,295,511702305,8850,5310,62,1023,987,900
32500,155,135497281,12040,5600,62,1023,976,900
32500,435,137806862,-940,6180,62,1023,980,2700
32600,225,1937477084,4040,8330,62,1023,942,3597
32600,575,2084420925,-4330,5890,62,1023,1205,2700
32700,365,42999170,4170,5310,62,1023,994,900
32800,85,982906996,12460,5310,62,1023,977,900
32800,505,749241873,4310,11260,62,1023,991,3597
32900,225,1937477084,4040,8590,62,1023,979,3597
32900,295,511702305,9290,5310,62,1023,999,900
33000,155,135497281,12480,5600,62,1023,987,900
33000,435,137806862,-1380,6180,62,1023,996,2700
33000,575,2084420925,-4770,5890,62,1023,1227,2700
33200,365,42999170,4610,5310,62,1023,984,900
33200,225,1937477084,4030,8860,62,1023,980,3597
33300,85,982906996,12910,5310,62,1023,989,900
33300,505,749241873,4310,11710,62,1023,994,3597
33400,295,511702305,9740,5310,62,1023,993,900
33400,575,2084420925,-5210,5890,62,1023,1210,2700
33500,225,1937477084,4030,9120,62,1023,1000,3597
33500,155,135497281,12930,5600,62,1023,979,900
33500,435,137806862,-1820,6180,62,1023,980,2700
33700,365,42999170,5050,5310,62,1023,987,900
33800,85,982906996,13350,5310,62,1023,992,900
33800,575,2084420925,-5650,5890,62,1023,1224,2700
33800,505,1827336327,4310,12160,62,1023,994,3597
33900,295,511702305,10180,5310,62,1023,986,900
34000,225,1937477084,4030,9570,62,1023,993,3597
34000,155,135497281,13370,5600,62,1023,980,900
34000,435,572660336,-2270,6180,62,1023,984,2700
34200,365,1159126505,5490,5310,62,1023,982,900
34200,575,2084420925,-6080,5890,62,1023,1214,2700
34300,85,805750846,13790,5310,62,1023,997,900
34300,505,1827336327,4310,12600,62,1023,985,3597
34400,295,511702305,10620,5310,62,1023,977,900
34500,225,1937477084,4030,10020,62,1023,975,3597
34500,155,1632621729,13810,5600,62,1023,998,900
34500,435,572660336,-2710,6180,62,1023,984,2700
34600,575,1100661313,-6520,5890,62,1023,1205,2700
34700,365,1159126505,5940,5310,62,1023,977,900
34800,85,805750846,14240,5310,62,1023,981,900
34800,505,1827336327,4300,13050,62,1023,982,3597
34900,295,1433925857,11060,5310,62,1023,981,900
35000,225,1937477084,4030,10460,62,1023,989,3597
35000,155,1632621729,14250,5600,62,1023,998,900
35000,435,572660336,-3150,6180,62,1023,984,2700
35000,575,1100661313,-6960,5890,62,1023,1228,2700
35200,365,1159126505,6380,5310,62,1023,975,900
35300,85,805750846,14680,5310,62,1023,997,900
35300,505,1827336327,4300,13500,62,1023,985,3597
35400,295,1433925857,11510,5310,62,1023,1000,900
35400,575,1100661313,-7400,5890,62,1023,1219,2700
35500,225,1141616124,4030,10910,62,1023,977,3597
35500,155,1632621729,14700,5600,62,1023,995,900
35500,435,572660336,-3600,6180,62,1023,999,2700
35700,365,1159126505,6830,5310,62,1023,975,900
35800,85,805750846,15120,5310,62,1023,975,900
35800,575,1100661313,-7830,6180,62,1023,1213,2700
35800,505,1827336327,4300,13940,62,1023,976,3597
35900,295,1433925857,11950,5310,62,1023,995,900
36000,225,1141616124,4020,11360,62,1023,995,3597
36000,155,1632621729,15140,5600,62,1023,993,900
36000,435,572660336,-4040,6180,62,1023,998,2700
36200,365,1159126505,7270,5310,62,1023,998,900
36200,575,1100661313,-8270,6180,62,1023,1225,2700
36300,85,805750846,15570,5310,62,1023,978,900
36300,505,1827336327,4300,14390,62,1023,999,3597
36400,295,1433925857,12400,5310,62,1023,999,900
36500,225,1141616124,4020,11800,62,1023,982,3597
36500,155,1632621729,15580,5600,62,1023,986,900
36500,435,572660336,-4480,6180,62,1023,984,2700
36600,575,1100661313,-8710,6180,62,1023,1213,2700
36700,365,1159126505,7720,5310,62,1023,985,900
36800,85,805750846,16010,5310,62,1023,988,900
36800,505,84353895,4300,14840,62,1023,994,3597
36900,295,1433925857,12840,5310,62,1023,994,900
37000,225,1141616124,4020,12250,62,1023,975,3597
37000,155,1632621729,16030,5600,62,1023,989,900
37000,435,939819582,-4930,6180,62,1023,983,2700
37000,575,1100661313,-9150,6180,62,1023,1210,2700
37200,365,1998898814,8160,5310,62,1023,983,900
37300,85,1548233367,16450,5310,62,1023,995,900
37300,505,84353895,4290,15290,62,1023,981,3597
37400,295,1433925857,13280,5310,62,1023,980,900
37400,575,2001100545,-9580,6180,62,1023,1212,2700
37500,225,1141616124,4020,12690,62,1023,984,3597
37500,155,610515434,16470,5600,62,1023,986,900
37500,435,939819582,-5370,6180,62,1023,988,2700
37700,365,1998898814,8600,5310,62,1023,984,900
37800,85,1548233367,16900,5310,62,1023,984,900
37800,575,2001100545,-10020,6180,62,1023,1217,2700
37800,505,84353895,4290,15730,62,1023,987,3597
37900,295,1585990364,13730,5310,62,1023,977,900
38000,225,1141616124,4020,13140,62,1023,996,3597
38000,155,610515434,16920,5600,62,1023,991,900
38000,435,939819582,-5810,6180,62,1023,982,2700
38200,365,1998898814,9050,5310,62,1023,989,900
38200,575,2001100545,-10460,6180,62,1023,1224,2700
38300,85,1548233367,17340,5310,62,1023,991,900
38300,505,84353895,4290,16180,62,1023,987,3597
38400,295,1585990364,14170,5310,62,1023,977,900
38500,225,1374344043,4010,13590,62,1023,991,3597
38500,155,610515434,17360,5600,62,1023,990,900
38500,435,939819582,-6250,6180,62,1023,989,2700
38600,575,2001100545,-10900,6180,62,1023,1229,2700
38700,365,1998898814,9490,5310,62,1023,998,900
38800,85,1548233367,17790,5310,62,1023,986,900
38800,505,84353895,4290,16630,62,1023,996,3597
38900,295,1585990364,14610,5310,62,1023,978,900
39000,225,1374344043,4010,14040,62,1023,984,3597
39000,155,610515434,17800,5600,62,1023,980,900
39000,435,939819582,-6700,6180,62,1023,996,2700
39000,575,2001100545,-11340,6180,62,1023,1222,2700
39200,365,1998898814,9930,5310,62,1023,975,900
39300,85,1548233367,18230,5310,62,1023,995,900
39300,505,84353895,4290,17070,62,1023,985,3597
39400,295,1585990364,15060,5310,62,1023,998,900
39400,575,2001100545,-11770,6180,62,1023,1214,2700
39500,225,1374344043,4010,14480,62,1023,1000,3597
39500,155,610515434,18250,5600,62,1023,992,900
39500,435,939819582,-7140,6180,62,1023,999,2700
39700,365,1998898814,10380,5310,62,1023,987,900
39800,575,760313750,-12210,6180,62,1023,1209,2700
39800,505,1477171087,4280,17520,62,1023,981,3597
39900,295,1585990364,15500,5310,62,1023,981,900
40000,225,1374344043,4010,14930,62,1023,992,3597
40000,435,356426808,-7590,6180,62,1023,993,2700
40200,365,1998898814,10820,5310,62,1023,993,900
40200,575,760313750,-12650,6180,62,1023,1219,2700
40300,505,1477171087,4280,17960,62,1023,978,3597
40400,295,1585990364,15940,5310,62,1023,980,900
40500,225,1374344043,4010,15370,62,1023,990,3597
40500,435,356426808,-8030,6180,62,1023,996,2700
40600,575,760313750,-13090,6180,62,1023,1210,2700
40700,365,945117276,11270,5310,62,1023,978,900
40900,295,1889947178,16380,5310,62,1023,988,900
41000,225,1374344043,4000,15820,62,1023,994,3597
41000,435,356426808,-8470,6180,62,1023,999,2700
41000,575,760313750,-13520,6180,62,1023,1218,2700
41200,365,945117276,11710,5310,62,1023,979,900
41400,295,1889947178,16830,5310,62,1023,1000,900
41400,575,760313750,-13960,6180,62,1023,1211,2700
41500,225,1780695788,4000,16270,62,1023,982,3597
41500,435,356426808,-8920,6180,62,1023,974,2700
41700,365,945117276,12150,5310,62,1023,996,900
41800,575,760313750,-14400,6180,62,1023,1228,2700
41900,295,1889947178,17270,5310,62,1023,994,900
42000,225,1780695788,4000,16720,62,1023,975,3597
42000,435,356426808,-9360,6180,62,1023,990,2700
42200,365,945117276,12600,5310,62,1023,979,900
42200,575,709393584,-14840,6180,62,1023,1219,2700
42400,295,1889947178,17720,5310,62,1023,984,900
42500,225,1780695788,4000,17160,62,1023,991,3597
42500,435,356426808,-9810,6180,62,1023,993,2700
42600,575,709393584,-15270,6180,62,1023,1212,2700
42700,365,945117276,13040,5310,62,1023,991,900
42900,295,1889947178,18160,5310,62,1023,993,900
43000,225,1780695788,4000,17610,62,1023,993,3597
43000,435,491705403,-10250,6180,62,1023,989,2700
43000,575,709393584,-15710,6180,62,1023,1213,2700
43200,365,945117276,13480,5310,62,1023,985,900
43400,575,709393584,-16150,6180,62,1023,1224,2700
43500,225,1780695788,3990,18050,62,1023,978,3597
43500,435,491705403,-10690,6180,62,1023,991,2700
43700,365,1918502651,13920,5310,62,1023,977,900
43800,575,709393584,-16590,6180,62,1023,1228,2700
44000,435,491705403,-11130,6180,62,1023,990,2700
44200,365,1918502651,14370,5310,62,1023,981,900
44500,435,491705403,-11570,6180,62,1023,994,2700
44700,365,1918502651,14810,5310,62,1023,975,900
45000,435,491705403,-12020,6180,62,1023,996,2700
45200,365,1918502651,15250,5310,62,1023,976,900
45500,435,491705403,-12460,6180,62,1023,975,2700
45700,365,1918502651,15700,5310,62,1023,979,900
46000,435,491705403,-12900,6180,62,1023,995,2700
46200,365,1918502651,16140,5310,62,1023,990,900
46500,435,752392754,-13350,6180,62,1023,994,2700
46700,365,1474612399,16580,5310,62,1023,997,900
47000,435,752392754,-13790,6180,62,1023,985,2700
47200,365,1474612399,17020,5310,62,1023,984,900
47500,435,752392754,-14230,6180,62,1023,974,2700
47700,365,1474612399,17460,5310,62,1023,987,900
48000,435,752392754,-14670,6180,62,1023,976,2700
48200,365,1474612399,17910,5310,62,1023,987,900
48500,435,752392754,-15110,6180,62,1023,985,2700
48700,365,1474612399,18350,5310,62,1023,978,900
49000,435,752392754,-15550,6180,62,1023,986,2700
49500,435,2053999932,-15990,6180,62,1023,981,2700
50000,435,2053999932,-16440,6180,62,1023,992,2700
50500,435,2053999932,-16880,6180,62,1023,980,2700
200,85,16,-16450,5310,62,1023,945,900
400,85,16,-16280,5310,62,1023,952,900
400,155,86,-16450,5600,62,1023,1000,900
600,85,16,-16110,5310,62,1023,989,900
600,155,86,-16270,5600,62,1023,1000,900
800,85,16,-15930,5310,62,1023,998,900
800,155,86,-16090,5600,62,1023,997,900
1000,155,86,-15910,5600,62,1023,995,900
1300,85,16,-15480,5310,62,1023,999,900
1500,155,86,-15470,5600,62,1023,994,900
1800,85,16,-15040,5310,62,1023,982,900
2000,155,86,-15020,5600,62,1023,982,900
2200,225,156,-16450,5310,62,1023,974,900
2200,295,226,-16450,5600,62,1023,937,900
2300,85,16,-14600,5310,62,1023,988,900
2400,225,156,-16270,5310,62,1023,977,900
2400,295,226,-16300,5600,62,1023,847,900
2500,155,86,-14580,5600,62,1023,983,900
2600,225,156,-16100,5310,62,1023,990,900
2600,295,226,-16160,5600,62,1023,757,900
2800,225,156,-15920,5310,62,1023,999,900
2800,295,226,-16030,5600,62,1023,667,900
2800,85,16,-14150,5310,62,1023,992,900
3000,295,226,-15910,5600,62,1023,691,900
3000,155,86,-14140,5600,62,1023,978,900
3200,295,226,-15790,5600,62,1023,703,900
3300,225,156,-15480,5310,62,1023,997,900
3300,85,1264095060,-13710,5310,62,1023,982,900
3400,295,226,-15670,5600,62,1023,663,900
3500,155,1411549676,-13690,5600,62,1023,989,900
3800,225,156,-15030,5310,62,1023,994,900
3800,85,1264095060,-13270,5310,62,1023,995,900
3900,295,226,-15350,5600,62,1023,717,900
4000,155,1411549676,-13250,5600,62,1023,982,900
4300,225,156,-14590,5310,62,1023,979,900
4300,295,226,-15110,5600,62,1023,664,900
4300,85,1264095060,-12830,5310,62,1023,999,900
4500,155,1411549676,-12810,5600,62,1023,998,900
4700,295,226,-14860,5600,62,1023,702,900
4800,225,156,-14150,5310,62,1023,988,900
4800,85,1264095060,-12380,5310,62,1023,982,900
5000,155,1411549676,-12360,5600,62,1023,985,900
5100,225,156,-13880,5600,62,1023,980,900
5100,295,226,-14610,5600,62,1023,666,900
5300,85,1264095060,-11940,5310,62,1023,998,900
5400,225,1843993368,-13610,5600,62,1023,980,900
5500,295,226,-14380,5600,62,1023,677,900
5500,155,1411549676,-11920,5600,62,1023,984,900
5700,225,1843993368,-13350,5600,62,1023,977,900
5800,85,1264095060,-11500,5310,62,1023,993,900
6000,225,1843993368,-13080,5600,62,1023,998,900
6000,155,1411549676,-11480,5600,62,1023,979,900
6100,295,226,-13990,5600,62,1023,729,900
6200,365,296,-16540,5310,62,1023,25,900
6300,85,943947739,-11050,5310,62,1023,987,900
6400,365,296,-16530,5310,62,1023,71,900
6500,225,1843993368,-12640,5600,62,1023,989,900
6500,295,1984210012,-13720,5600,62,1023,786,900
6500,155,855636226,-11030,5600,62,1023,981,900
6600,365,296,-16510,5310,62,1023,110,900
6800,365,296,-16480,5310,62,1023,155,900
6800,85,943947739,-10610,5310,62,1023,980,900
6900,295,1984210012,-13430,5600,62,1023,808,900
7000,225,1843993368,-12190,5600,62,1023,998,900
7000,155,855636226,-10590,5600,62,1023,987,900
7100,365,296,-16430,5310,62,1023,208,900
7300,365,296,-16390,5310,62,1023,258,900
7300,295,1984210012,-13130,5600,62,1023,845,900
7300,85,943947739,-10160,5310,62,1023,982,900
7500,365,296,-16340,5310,62,1023,282,900
7500,225,1843993368,-11750,5600,62,1023,987,900
7500,155,855636226,-10140,5600,62,1023,997,900
7700,365,296,-16290,5310,62,1023,299,900
7700,295,1984210012,-12830,5600,62,1023,850,900
7800,85,943947739,-9720,5310,62,1023,977,900
7900,365,296,-16230,5310,62,1023,340,900
8000,225,1843993368,-11310,5600,62,1023,997,900
8000,155,855636226,-9700,5600,62,1023,990,900
8200,295,1984210012,-12440,5600,62,1023,895,900
8300,85,943947739,-9280,5310,62,1023,987,900
8500,365,296,-16030,5310,62,1023,394,900
8500,225,1749698586,-10860,5600,62,1023,982,900
8500,155,855636226,-9260,5600,62,1023,993,900
8700,295,1984210012,-12040,5600,62,1023,903,900
8800,85,943947739,-8830,5310,62,1023,977,900
9000,365,296,-15830,5310,62,1023,444,900
9000,225,1749698586,-10420,5600,62,1023,988,900
9000,155,855636226,-8820,5600,62,1023,977,900
9200,295,1984210012,-11630,5600,62,1023,908,900
9300,85,943947739,-8390,5310,62,1023,990,900
9400,365,296,-15660,5310,62,1023,498,900
9500,225,1749698586,-9980,5600,62,1023,1000,900
9500,155,855636226,-8370,5600,62,1023,997,900
9700,295,1984210012,-11220,5600,62,1023,918,900
9800,365,296,-15470,5310,62,1023,546,900
9800,85,1469348094,-7950,5310,62,1023,981,900
10000,225,1749698586,-9540,5600,62,1023,978,900
10000,155,1956297539,-7930,5600,62,1023,999,900
10100,365,296,-15310,5310,62,1023,605,900
10200,295,1036140795,-10810,5600,62,1023,933,900
10200,435,366,3420,17500,62,1023,1113,1797
10300,85,1469348094,-7500,5310,62,1023,991,900
10300,435,366,3420,17410,62,1023,1023,1797
10400,365,296,-15140,5310,62,1023,637,900
10400,435,366,3420,17320,62,1023,1000,1797
10500,225,1749698586,-9090,5600,62,1023,998,900
10500,155,1956297539,-7480,5600,62,1023,987,900
10500,435,366,3420,17230,62,1023,992,1797
10600,435,366,3420,17140,62,1023,987,1797
10700,365,296,-14960,5310,62,1023,676,900
10700,295,1036140795,-10390,5600,62,1023,947,900
10800,85,1469348094,-7060,5310,62,1023,987,900
11000,365,296,-14780,5310,62,1023,708,900
11000,225,1749698586,-8650,5600,62,1023,979,900
11000,295,1036140795,-10140,5310,62,1023,951,900
11000,155,1956297539,-7040,5600,62,1023,986,900
11100,435,366,3430,16690,62,1023,1000,1797
11200,505,436,17990,6180,62,1023,964,2700
11300,295,1036140795,-9870,5310,62,1023,990,900
11300,85,1469348094,-6610,5310,62,1023,975,900
11400,505,436,17810,6180,62,1023,977,2700
11500,365,296,-14440,5310,62,1023,766,900
11500,225,463480570,-8210,5600,62,1023,992,900
11500,155,1956297539,-6590,5600,62,1023,975,900
11600,295,1036140795,-9610,5310,62,1023,986,900
11600,435,366,3430,16250,62,1023,986,1797
11600,505,436,17640,6180,62,1023,999,2700
11800,85,1469348094,-6170,5310,62,1023,981,900
11800,505,436,17460,6180,62,1023,977,2700
11900,295,1036140795,-9340,5310,62,1023,996,900
12000,365,296,-14090,5310,62,1023,796,900
12000,225,463480570,-7770,5600,62,1023,977,900
12000,155,1956297539,-6150,5600,62,1023,977,900
12100,435,366,3430,15810,62,1023,978,1797
12200,575,506,17960,5890,62,1023,1300,2700
12300,365,296,-13860,5310,62,1023,854,900
12300,85,1469348094,-5730,5310,62,1023,979,900
12300,505,436,17020,6180,62,1023,994,2700
12400,295,1036140795,-8890,5310,62,1023,980,900
12400,575,506,17740,5890,62,1023,1210,2700
12500,225,463480570,-7330,5600,62,1023,974,900
12500,155,1956297539,-5710,5600,62,1023,999,900
12600,365,2040651434,-13630,5310,62,1023,901,900
12600,435,366,3430,15360,62,1023,991,1797
12600,575,506,17520,5890,62,1023,1208,2700
12800,85,1975960378,-5280,5310,62,1023,985,900
12800,575,506,17300,5890,62,1023,1207,2700
12800,505,436,16570,6180,62,1023,982,2700
12900,365,2040651434,-13380,5310,62,1023,939,900
12900,295,1036140795,-8450,5310,62,1023,995,900
13000,225,463480570,-6880,5600,62,1023,992,900
13000,155,317097467,-5260,5600,62,1023,987,900
13000,575,506,17080,5890,62,1023,1222,2700
13100,435,366,3430,14910,62,1023,976,1797
13200,365,2040651434,-13120,5310,62,1023,975,900
13300,85,1975960378,-4840,5310,62,1023,994,900
13300,505,436,16130,6180,62,1023,993,2700
13400,295,1892066601,-8000,5310,62,1023,1000,900
13400,575,506,16650,5890,62,1023,1219,2700
13500,225,463480570,-6440,5600,62,1023,986,900
13500,155,317097467,-4820,5600,62,1023,986,900
13600,435,1376710097,3430,14460,62,1023,983,1797
13700,365,2040651434,-12680,5310,62,1023,981,900
13800,85,1975960378,-4390,5310,62,1023,992,900
13800,575,506,16210,5890,62,1023,1217,2700
13800,505,436,15690,6180,62,1023,985,2700
13900,295,1892066601,-7560,5310,62,1023,988,900
14000,225,463480570,-5990,5600,62,1023,977,900
14000,155,317097467,-4370,5600,62,1023,987,900
14100,435,1376710097,3440,14020,62,1023,980,1797
14200,365,2040651434,-12230,5310,62,1023,991,900
14200,575,506,15770,5890,62,1023,1215,2700
14300,85,1975960378,-3950,5310,62,1023,985,900
14300,505,927612902,15240,6180,62,1023,979,2700
14400,295,1892066601,-7110,5310,62,1023,977,900
14500,225,1330573317,-5550,5600,62,1023,975,900
14500,155,317097467,-3930,5600,62,1023,975,900
14600,435,1376710097,3440,13570,62,1023,981,1797
14600,575,603570492,15330,5890,62,1023,1220,2700
14700,365,2040651434,-11790,5310,62,1023,979,900
14800,85,1975960378,-3510,5310,62,1023,996,900
14800,505,927612902,14800,6180,62,1023,979,2700
14900,295,1892066601,-6670,5310,62,1023,987,900
15000,225,1330573317,-5100,5600,62,1023,998,900
15000,155,317097467,-3490,5600,62,1023,981,900
15000,575,603570492,14900,5890,62,1023,1216,2700
15100,435,1376710097,3440,13120,62,1023,999,1797
15200,365,2040651434,-11350,5310,62,1023,977,900
15300,85,1975960378,-3060,5310,62,1023,988,900
15300,505,927612902,14360,6180,62,1023,980,2700
15400,295,1892066601,-6230,5310,62,1023,989,900
15400,575,603570492,14460,5890,62,1023,1214,2700
15500,225,1330573317,-4660,5600,62,1023,981,900
15500,155,317097467,-3050,5600,62,1023,985,900
15600,435,1376710097,3440,12680,62,1023,1000,1797
15700,365,1687926652,-10900,5310,62,1023,979,900
15800,85,660260756,-2620,5310,62,1023,979,900
15800,575,603570492,14030,5890,62,1023,1206,2700
15800,505,927612902,13910,6180,62,1023,999,2700
15900,295,1892066601,-5790,5310,62,1023,976,900
16000,225,1330573317,-4210,5600,62,1023,990,900
16000,155,959997301,-2600,5600,62,1023,996,900
16100,435,1376710097,3440,12230,62,1023,998,1797
16200,365,1687926652,-10460,5310,62,1023,984,900
16200,575,603570492,13590,5890,62,1023,1211,2700
16300,85,660260756,-2170,5310,62,1023,999,900
16300,505,927612902,13470,6180,62,1023,994,2700
16400,295,485560280,-5340,5310,62,1023,983,900
16500,225,1330573317,-3770,5600,62,1023,981,900
16500,155,959997301,-2160,5600,62,1023,996,900
16600,435,402724286,3450,11790,62,1023,977,1797
16600,575,603570492,13160,5890,62,1023,1214,2700
16700,365,1687926652,-10020,5310,62,1023,982,900
16800,85,660260756,-1730,5310,62,1023,983,900
16800,505,927612902,13020,6180,62,1023,985,2700
16900,295,485560280,-4900,5310,62,1023,985,900
17000,225,1330573317,-3330,5600,62,1023,995,900
17000,155,959997301,-1710,5600,62,1023,988,900
17000,575,603570492,12720,5890,62,1023,1222,2700
17100,435,402724286,3450,11340,62,1023,992,1797
17200,365,1687926652,-9570,5310,62,1023,996,900
17300,85,660260756,-1290,5310,62,1023,994,900
17300,505,1194953865,12580,6180,62,1023,982,2700
17400,295,485560280,-4450,5310,62,1023,983,900
17400,575,593209441,12280,5890,62,1023,1219,2700
17500,225,1330573317,-2880,5600,62,1023,976,900
17500,155,959997301,-1270,5600,62,1023,988,900
17600,435,402724286,3450,10890,62,1023,998,1797
17700,365,1687926652,-9130,5310,62,1023,982,900
17800,85,660260756,-850,5310,62,1023,991,900
17800,575,593209441,11840,5890,62,1023,1218,2700
17800,505,1194953865,12140,6180,62,1023,979,2700
17900,295,485560280,-4010,5310,62,1023,985,900
18000,225,894429689,-2440,5600,62,1023,980,900
18000,155,959997301,-820,5600,62,1023,978,900
18100,435,402724286,3450,10450,62,1023,974,1797
18200,365,1687926652,-8690,5310,62,1023,990,900
18200,575,593209441,11400,5890,62,1023,1229,2700
18300,85,660260756,-400,5310,62,1023,993,900
18300,505,1194953865,11700,6180,62,1023,977,2700
18400,295,485560280,-3570,5310,62,1023,995,900
18500,225,894429689,-2000,5600,62,1023,979,900
18500,155,959997301,-380,5600,62,1023,980,900
18600,435,402724286,3450,10000,62,1023,977,1797
18600,575,593209441,10970,5890,62,1023,1223,2700
18700,365,364228444,-8240,5310,62,1023,986,900
18800,85,1947346619,50,5310,62,1023,1000,900
